Timestamp,Temperature,Humidity
2016-12-10 20:28:23,73.8,34.0
2016-12-10 20:29:24,73.8,34.0
2016-12-10 20:30:25,73.8,35.0
2016-12-10 20:31:25,73.8,35.0
2016-12-10 20:32:26,72.0,35.0
2016-12-10 20:33:26,72.0,35.0
2016-12-10 20:34:27,72.0,35.0
2016-12-10 20:35:28,72.0,35.0
2016-12-10 20:36:28,72.0,35.0
2016-12-10 20:37:29,72.0,35.0
2016-12-10 20:38:29,72.0,35.0
2016-12-10 20:39:35,72.0,35.0
2016-12-10 20:40:36,72.0,36.0
2016-12-10 20:41:36,72.0,36.0
2016-12-10 20:42:37,72.0,36.0
2016-12-10 20:43:37,72.0,36.0
2016-12-10 20:44:38,72.0,36.0
2016-12-10 20:45:38,72.0,36.0
2016-12-10 20:46:39,72.0,36.0
2016-12-10 20:47:40,72.0,36.0
2016-12-10 20:48:40,72.0,36.0
2016-12-10 20:49:41,72.0,36.0
2016-12-10 20:50:41,72.0,36.0
2016-12-10 20:51:42,72.0,36.0
2016-12-10 20:52:43,72.0,36.0
2016-12-10 20:53:43,72.0,36.0
2016-12-10 20:54:44,72.0,36.0
2016-12-10 20:55:44,72.0,37.0
2016-12-10 20:56:45,70.2,38.0
2016-12-10 20:57:45,72.0,37.0
2016-12-10 20:58:46,72.0,37.0
2016-12-10 20:59:47,70.2,38.0
2016-12-10 21:00:47,72.0,37.0
2016-12-10 21:01:48,72.0,37.0
2016-12-10 21:02:51,70.2,38.0
2016-12-10 21:03:51,70.2,38.0
2016-12-10 21:04:52,70.2,38.0
2016-12-10 21:05:53,72.0,37.0
2016-12-10 21:06:53,72.0,38.0
2016-12-10 21:07:54,70.2,38.0
2016-12-10 21:08:54,70.2,39.0
2016-12-10 21:09:57,70.2,39.0
2016-12-10 21:11:01,70.2,39.0
2016-12-10 21:12:04,72.0,38.0
2016-12-10 21:13:04,72.0,39.0
2016-12-10 21:14:05,70.2,39.0
2016-12-10 21:15:05,70.2,39.0
2016-12-10 21:16:06,70.2,39.0
2016-12-10 21:17:07,70.2,39.0
2016-12-10 21:18:07,72.0,39.0
2016-12-10 21:19:08,70.2,39.0
2016-12-10 21:20:08,70.2,39.0
2016-12-10 21:21:09,70.2,40.0
2016-12-10 21:22:10,70.2,40.0
2016-12-10 21:23:10,70.2,40.0
2016-12-10 21:24:11,70.2,40.0
2016-12-10 21:25:11,72.0,39.0
2016-12-10 21:26:12,70.2,40.0
2016-12-10 21:27:12,70.2,40.0
2016-12-10 21:28:13,70.2,40.0
2016-12-10 21:29:14,70.2,40.0
2016-12-10 21:30:14,70.2,40.0
2016-12-10 21:31:15,72.0,39.0
2016-12-10 21:32:15,72.0,39.0
2016-12-10 21:33:16,70.2,40.0
2016-12-10 21:34:17,72.0,39.0
2016-12-10 21:35:17,72.0,39.0
2016-12-10 21:36:20,70.2,40.0
2016-12-10 21:37:21,70.2,39.0
2016-12-10 21:38:21,70.2,40.0
2016-12-10 21:39:22,70.2,40.0
2016-12-10 21:40:23,70.2,39.0
2016-12-10 21:41:23,70.2,39.0
2016-12-10 21:42:24,70.2,39.0
2016-12-10 21:43:24,70.2,39.0
2016-12-10 21:44:25,70.2,39.0
2016-12-10 21:45:25,70.2,39.0
2016-12-10 21:46:26,70.2,39.0
2016-12-10 21:47:27,70.2,39.0
2016-12-10 21:48:27,70.2,39.0
2016-12-10 21:49:28,70.2,39.0
2016-12-10 21:50:28,70.2,39.0
2016-12-10 21:51:29,70.2,40.0
2016-12-10 21:52:30,70.2,39.0
2016-12-10 21:53:30,70.2,39.0
2016-12-10 21:54:31,70.2,38.0
2016-12-11 08:17:57,72.0,38.0
2016-12-11 08:18:58,64.8,38.0
2016-12-11 08:19:59,64.8,39.0
2016-12-11 08:20:59,64.8,39.0
2016-12-11 08:22:00,64.8,38.0
2016-12-11 08:23:00,64.8,39.0
2016-12-11 08:24:01,64.8,38.0
2016-12-11 08:25:02,64.8,39.0
2016-12-11 08:26:02,64.8,39.0
2016-12-11 08:27:03,64.8,39.0
2016-12-11 08:28:06,64.8,39.0
2016-12-11 08:29:06,66.6,39.0
2016-12-11 08:30:07,64.8,39.0
2016-12-11 08:31:08,64.8,39.0
2016-12-11 08:32:08,66.6,39.0
2016-12-11 08:33:11,64.8,39.0
2016-12-11 08:34:12,64.8,39.0
2016-12-11 08:35:12,64.8,39.0
2016-12-11 08:36:13,66.6,39.0
2016-12-11 08:37:14,66.6,39.0
2016-12-11 08:38:14,64.8,39.0
2016-12-11 10:17:53,70.2,41.0
2016-12-11 10:22:29,70.2,40.0
2016-12-11 10:23:30,70.2,40.0
2016-12-11 10:24:30,70.2,40.0
2016-12-11 10:25:33,70.2,40.0
2016-12-11 10:26:34,70.2,40.0
2016-12-11 10:27:34,70.2,40.0
2016-12-11 10:28:35,70.2,40.0
2016-12-11 10:29:35,70.2,39.0
2016-12-11 10:35:42,70.2,40.0
2016-12-11 10:36:42,70.2,39.0
2016-12-11 10:37:43,70.2,40.0
2016-12-11 10:38:44,70.2,39.0
2016-12-11 10:39:44,70.2,39.0
2016-12-11 10:40:45,70.2,40.0
2016-12-11 10:41:48,70.2,39.0
2016-12-11 10:42:48,70.2,40.0
2016-12-11 10:43:49,70.2,39.0
2016-12-11 10:44:50,70.2,39.0
2016-12-11 10:45:50,70.2,40.0
2016-12-11 10:46:51,70.2,40.0
2016-12-11 10:47:51,70.2,40.0
2016-12-11 10:48:52,70.2,41.0
2016-12-11 10:49:53,70.2,40.0
2016-12-11 10:50:53,70.2,40.0
2016-12-11 10:51:54,70.2,40.0
2016-12-11 10:52:54,70.2,40.0
2016-12-11 10:53:55,70.2,40.0
2016-12-11 10:54:55,70.2,41.0
2016-12-11 10:55:56,70.2,41.0
2016-12-11 10:56:57,70.2,41.0
2016-12-11 10:57:57,70.2,41.0
2016-12-11 10:58:58,70.2,41.0
2016-12-11 10:59:58,70.2,41.0
2016-12-11 11:00:59,70.2,41.0
2016-12-11 11:02:00,70.2,41.0
2016-12-11 11:03:00,70.2,41.0
2016-12-11 11:04:01,70.2,41.0
2016-12-11 11:05:01,70.2,42.0
2016-12-11 11:06:02,70.2,42.0
2016-12-11 11:07:02,70.2,42.0
2016-12-11 11:08:03,70.2,42.0
2016-12-11 11:09:04,70.2,42.0
2016-12-11 11:10:04,70.2,42.0
2016-12-11 11:11:05,70.2,42.0
2016-12-11 11:12:05,70.2,42.0
2016-12-11 11:13:06,70.2,42.0
2016-12-11 11:14:07,70.2,42.0
2016-12-11 11:15:07,70.2,42.0
2016-12-11 11:16:08,70.2,42.0
2016-12-11 11:17:08,70.2,42.0
2016-12-11 11:18:09,70.2,43.0
2016-12-11 11:19:09,70.2,43.0
2016-12-11 11:20:10,70.2,43.0
2016-12-11 11:21:11,70.2,43.0
2016-12-11 11:22:11,70.2,43.0
2016-12-11 11:23:14,70.2,43.0
2016-12-11 11:24:15,70.2,43.0
2016-12-11 11:25:16,70.2,43.0
2016-12-11 11:26:16,70.2,43.0
2016-12-11 11:27:17,70.2,43.0
2016-12-11 11:28:17,70.2,43.0
2016-12-11 11:29:18,70.2,43.0
2016-12-11 11:30:18,70.2,43.0
2016-12-11 11:31:19,70.2,44.0
2016-12-11 11:32:20,70.2,44.0
2016-12-11 11:33:20,70.2,44.0
2016-12-11 11:34:21,70.2,44.0
2016-12-11 11:35:21,70.2,44.0
2016-12-11 11:36:22,70.2,44.0
2016-12-11 11:37:23,70.2,44.0
2016-12-11 11:38:23,70.2,44.0
2016-12-11 11:39:24,70.2,44.0
2016-12-11 11:40:24,70.2,44.0
2016-12-11 11:41:27,70.2,44.0
2016-12-11 11:42:28,70.2,44.0
2016-12-11 11:43:31,70.2,44.0
2016-12-11 11:44:32,70.2,44.0
2016-12-11 11:45:35,70.2,44.0
2016-12-11 11:46:35,70.2,44.0
2016-12-11 11:47:36,70.2,44.0
2016-12-11 11:48:37,70.2,44.0
2016-12-11 11:49:37,70.2,44.0
2016-12-11 11:50:40,70.2,44.0
2016-12-11 11:51:41,70.2,44.0
2016-12-11 11:52:41,70.2,44.0
2016-12-11 11:53:42,70.2,44.0
2016-12-11 11:54:43,70.2,44.0
2016-12-11 11:55:43,70.2,45.0
2016-12-11 11:56:44,70.2,45.0
2016-12-11 11:57:44,70.2,45.0
2016-12-11 11:58:47,70.2,45.0
2016-12-11 11:59:48,70.2,45.0
2016-12-11 12:00:49,70.2,45.0
2016-12-11 12:01:49,70.2,45.0
2016-12-11 12:02:50,70.2,45.0
2016-12-11 12:03:50,70.2,45.0
2016-12-11 12:04:51,70.2,45.0
2016-12-11 12:05:51,70.2,45.0
2016-12-11 12:06:52,72.0,44.0
2016-12-11 12:07:53,70.2,45.0
2016-12-11 12:08:53,70.2,45.0
2016-12-11 12:09:54,70.2,45.0
2016-12-11 12:10:54,70.2,45.0
2016-12-11 12:11:55,70.2,45.0
2016-12-11 12:12:56,70.2,45.0
2016-12-11 12:13:56,70.2,45.0
2016-12-11 12:14:57,70.2,45.0
2016-12-11 12:15:57,70.2,45.0
2016-12-11 12:16:58,70.2,45.0
2016-12-11 12:17:58,70.2,45.0
2016-12-11 12:18:59,70.2,45.0
2016-12-11 12:20:00,70.2,45.0
2016-12-11 12:21:00,70.2,45.0
2016-12-11 12:22:01,70.2,45.0
2016-12-11 12:23:01,70.2,46.0
2016-12-11 12:24:04,70.2,45.0
2016-12-11 12:25:05,70.2,45.0
2016-12-11 12:26:06,70.2,45.0
2016-12-11 12:27:06,70.2,45.0
2016-12-11 12:28:07,70.2,45.0
2016-12-11 12:29:07,70.2,46.0
2016-12-11 12:30:08,70.2,45.0
2016-12-11 12:31:09,70.2,46.0
2016-12-11 12:32:09,70.2,46.0
2016-12-11 12:33:10,70.2,46.0
2016-12-11 12:34:10,70.2,46.0
2016-12-11 12:35:11,70.2,46.0
2016-12-11 12:36:11,70.2,46.0
2016-12-11 12:37:12,70.2,46.0
2016-12-11 12:38:13,70.2,46.0
2016-12-11 12:39:13,70.2,46.0
2016-12-11 12:40:14,70.2,46.0
2016-12-11 12:41:14,70.2,46.0
2016-12-11 12:42:15,70.2,46.0
2016-12-11 12:43:15,70.2,46.0
2016-12-11 12:44:16,70.2,46.0
2016-12-11 12:45:17,70.2,46.0
2016-12-11 12:46:17,70.2,46.0
2016-12-11 12:47:18,72.0,45.0
2016-12-11 12:48:18,72.0,44.0
2016-12-11 12:49:22,72.0,45.0
2016-12-11 12:50:22,72.0,45.0
2016-12-11 12:51:23,72.0,45.0
2016-12-11 12:52:23,72.0,45.0
2016-12-11 12:53:24,72.0,45.0
2016-12-11 12:54:24,72.0,45.0
2016-12-11 12:55:25,72.0,45.0
2016-12-11 12:56:26,72.0,45.0
2016-12-11 12:57:26,73.8,45.0
2016-12-11 12:58:27,73.8,45.0
2016-12-11 12:59:30,73.8,45.0
2016-12-11 13:00:30,73.8,45.0
2016-12-11 13:01:33,73.8,45.0
2016-12-11 13:03:58,73.8,47.0
2016-12-11 13:04:59,73.8,47.0
2016-12-11 13:05:59,73.8,47.0
2016-12-11 13:07:00,73.8,47.0
2016-12-11 13:08:01,73.8,47.0
2016-12-11 13:09:01,73.8,47.0
2016-12-11 13:10:02,73.8,47.0
2016-12-11 13:11:05,73.8,47.0
2016-12-11 13:12:06,73.8,47.0
2016-12-11 13:13:06,73.8,47.0
2016-12-11 13:14:07,72.0,47.0
2016-12-11 13:15:07,72.0,47.0
2016-12-11 13:16:10,72.0,47.0
2016-12-11 13:17:11,72.0,47.0
2016-12-11 13:18:12,72.0,47.0
2016-12-11 13:19:12,72.0,47.0
2016-12-11 13:20:13,72.0,47.0
2016-12-11 13:21:13,72.0,47.0
2016-12-11 13:22:14,72.0,47.0
2016-12-11 13:23:14,72.0,47.0
2016-12-11 13:24:15,72.0,47.0
2016-12-11 13:25:16,72.0,47.0
2016-12-11 13:26:19,72.0,48.0
2016-12-11 13:27:19,72.0,47.0
2016-12-11 13:28:20,72.0,47.0
2016-12-11 13:29:21,72.0,47.0
2016-12-11 13:30:21,72.0,48.0
2016-12-11 13:31:22,72.0,48.0
2016-12-11 13:32:22,72.0,48.0
2016-12-11 13:33:23,72.0,48.0
2016-12-11 13:34:23,72.0,48.0
2016-12-11 13:35:24,72.0,48.0
2016-12-11 13:36:27,72.0,48.0
2016-12-11 13:37:28,72.0,47.0
2016-12-11 13:38:28,72.0,48.0
2016-12-11 13:39:29,72.0,48.0
2016-12-11 13:40:29,72.0,48.0
2016-12-11 13:41:30,72.0,48.0
2016-12-11 13:42:31,72.0,48.0
2016-12-11 13:43:31,72.0,48.0
2016-12-11 13:44:32,72.0,48.0
2016-12-11 13:45:32,72.0,48.0
2016-12-11 13:46:33,72.0,48.0
2016-12-11 13:47:34,72.0,48.0
2016-12-11 13:48:34,72.0,48.0
2016-12-11 13:49:35,72.0,48.0
2016-12-11 13:50:35,72.0,48.0
2016-12-11 13:51:36,72.0,48.0
2016-12-11 13:52:36,72.0,48.0
2016-12-11 13:53:37,72.0,48.0
2016-12-11 13:55:16,72.0,47.0
2016-12-11 13:56:16,72.0,47.0
2016-12-11 13:57:17,72.0,47.0
2016-12-11 13:58:18,72.0,47.0
2016-12-11 13:59:18,72.0,47.0
2016-12-11 14:00:19,72.0,47.0
2016-12-11 14:01:19,72.0,48.0
2016-12-11 14:02:20,72.0,48.0
2016-12-11 14:03:20,72.0,48.0
2016-12-11 14:04:21,72.0,48.0
2016-12-11 14:05:22,72.0,48.0
2016-12-11 14:06:22,72.0,48.0
2016-12-11 14:07:23,72.0,48.0
2016-12-11 14:08:23,72.0,48.0
2016-12-11 14:09:24,72.0,48.0
2016-12-11 14:10:25,72.0,48.0
2016-12-11 14:11:28,72.0,48.0
2016-12-11 14:12:28,72.0,48.0
2016-12-11 14:13:29,72.0,48.0
2016-12-11 14:14:29,72.0,48.0
2016-12-11 14:15:30,72.0,48.0
2016-12-11 14:16:31,72.0,48.0
2016-12-11 14:17:31,72.0,48.0
2016-12-11 14:18:32,72.0,48.0
2016-12-11 14:19:32,72.0,48.0
2016-12-11 14:20:33,72.0,48.0
2016-12-11 14:21:34,72.0,48.0
2016-12-11 14:22:37,72.0,48.0
2016-12-11 14:23:37,72.0,48.0
2016-12-11 14:24:38,72.0,48.0
2016-12-11 14:25:38,72.0,48.0
2016-12-11 14:26:39,72.0,48.0
2016-12-11 14:27:40,72.0,48.0
2016-12-11 14:28:40,72.0,48.0
2016-12-11 14:29:41,72.0,48.0
2016-12-11 14:30:41,72.0,48.0
2016-12-11 14:31:42,72.0,47.0
2016-12-11 14:32:42,72.0,47.0
2016-12-11 14:33:43,72.0,47.0
2016-12-11 14:34:46,72.0,46.0
2016-12-11 14:35:47,72.0,46.0
2016-12-11 14:36:47,72.0,46.0
2016-12-11 14:37:48,72.0,46.0
2016-12-11 14:38:49,72.0,46.0
2016-12-11 14:39:49,72.0,46.0
2016-12-11 14:40:50,72.0,46.0
2016-12-11 14:41:50,72.0,45.0
2016-12-11 14:42:51,72.0,45.0
2016-12-11 14:43:51,72.0,45.0
2016-12-11 14:44:52,72.0,45.0
2016-12-11 14:45:53,72.0,45.0
2016-12-11 14:46:53,72.0,45.0
2016-12-11 14:47:56,72.0,45.0
2016-12-11 14:48:57,72.0,44.0
2016-12-11 14:49:58,72.0,45.0
2016-12-11 14:50:58,72.0,45.0
2016-12-11 14:51:59,72.0,45.0
2016-12-11 14:53:02,73.8,45.0
2016-12-11 14:54:02,72.0,44.0
2016-12-11 14:55:03,72.0,45.0
2016-12-11 14:56:03,72.0,44.0
2016-12-11 14:57:04,72.0,44.0
2016-12-11 14:58:05,73.8,44.0
2016-12-11 14:59:05,73.8,44.0
2016-12-11 15:00:06,72.0,44.0
2016-12-11 15:01:06,73.8,44.0
2016-12-11 15:02:07,73.8,44.0
2016-12-11 15:03:08,72.0,44.0
2016-12-11 15:04:08,73.8,44.0
2016-12-11 15:05:09,73.8,44.0
2016-12-11 15:06:09,73.8,44.0
2016-12-11 15:07:10,73.8,44.0
2016-12-11 15:08:11,73.8,44.0
2016-12-11 15:09:11,73.8,44.0
2016-12-11 15:10:12,73.8,44.0
2016-12-11 15:11:12,73.8,44.0
2016-12-11 15:12:13,73.8,44.0
2016-12-11 15:13:16,73.8,43.0
2016-12-11 15:14:17,73.8,43.0
2016-12-11 15:15:20,73.8,43.0
2016-12-11 15:16:20,73.8,43.0
2016-12-11 15:17:23,73.8,44.0
2016-12-11 15:18:24,73.8,43.0
2016-12-11 15:19:25,73.8,43.0
2016-12-11 15:20:25,73.8,43.0
2016-12-11 15:21:26,73.8,43.0
2016-12-11 15:22:29,73.8,43.0
2016-12-11 15:23:29,73.8,43.0
2016-12-11 15:24:30,73.8,43.0
2016-12-11 15:25:31,73.8,43.0
2016-12-11 15:26:31,73.8,43.0
2016-12-11 15:27:32,73.8,43.0
2016-12-11 15:28:32,73.8,43.0
2016-12-11 15:29:33,73.8,43.0
2016-12-11 15:30:33,73.8,43.0
2016-12-11 15:31:34,73.8,43.0
2016-12-11 15:32:35,73.8,43.0
2016-12-11 15:33:35,73.8,43.0
2016-12-11 15:34:36,73.8,43.0
2016-12-11 15:35:36,73.8,43.0
2016-12-11 15:36:37,73.8,43.0
2016-12-11 15:37:38,73.8,43.0
2016-12-11 15:38:38,73.8,43.0
2016-12-11 15:39:39,73.8,43.0
2016-12-11 15:40:39,73.8,43.0
2016-12-11 15:41:40,73.8,43.0
2016-12-11 15:42:40,73.8,43.0
2016-12-11 15:43:44,73.8,42.0
2016-12-11 15:44:44,73.8,42.0
2016-12-11 15:45:45,73.8,42.0
2016-12-11 15:46:45,73.8,42.0
2016-12-11 15:47:46,73.8,42.0
2016-12-11 15:48:46,73.8,42.0
2016-12-11 15:49:47,73.8,42.0
2016-12-11 15:50:48,73.8,42.0
2016-12-11 15:51:48,73.8,42.0
2016-12-11 15:52:49,73.8,42.0
2016-12-11 15:53:49,73.8,42.0
2016-12-11 15:54:50,73.8,42.0
2016-12-11 15:55:51,73.8,42.0
2016-12-11 15:56:51,73.8,42.0
2016-12-11 15:57:52,73.8,42.0
2016-12-11 15:58:52,73.8,42.0
2016-12-11 15:59:53,73.8,41.0
2016-12-11 16:00:53,73.8,42.0
2016-12-11 16:01:54,73.8,42.0
2016-12-11 16:02:55,73.8,42.0
2016-12-11 16:03:55,73.8,42.0
2016-12-11 16:04:56,73.8,41.0
2016-12-11 16:05:56,73.8,42.0
2016-12-11 16:06:57,73.8,42.0
2016-12-11 16:07:58,73.8,42.0
2016-12-11 16:08:58,73.8,42.0
2016-12-11 16:09:59,73.8,42.0
2016-12-11 16:10:59,73.8,42.0
2016-12-11 16:12:00,73.8,42.0
2016-12-11 16:13:00,73.8,42.0
2016-12-11 16:14:01,73.8,42.0
2016-12-11 16:15:02,73.8,42.0
2016-12-11 16:16:02,73.8,42.0
2016-12-11 16:17:03,73.8,42.0
2016-12-11 16:18:03,73.8,42.0
2016-12-11 16:19:06,73.8,42.0
2016-12-11 16:20:10,73.8,42.0
2016-12-11 16:21:10,73.8,42.0
2016-12-11 16:22:11,73.8,42.0
2016-12-11 16:23:11,73.8,42.0
2016-12-11 16:24:12,73.8,42.0
2016-12-11 16:25:15,73.8,42.0
2016-12-11 16:26:16,73.8,41.0
2016-12-11 16:27:19,73.8,42.0
2016-12-11 16:28:19,73.8,42.0
2016-12-11 16:29:20,73.8,42.0
2016-12-11 16:30:20,73.8,42.0
2016-12-11 16:31:21,73.8,41.0
2016-12-11 16:32:22,73.8,41.0
2016-12-11 16:33:22,73.8,41.0
2016-12-11 16:34:23,73.8,41.0
2016-12-11 16:35:23,73.8,42.0
2016-12-11 16:36:24,73.8,41.0
2016-12-11 16:37:24,73.8,42.0
2016-12-11 16:38:25,73.8,42.0
2016-12-11 16:39:26,73.8,42.0
2016-12-11 16:40:26,73.8,42.0
2016-12-11 16:41:27,73.8,42.0
2016-12-11 16:42:27,73.8,41.0
2016-12-11 16:43:28,73.8,41.0
2016-12-11 16:44:29,73.8,41.0
2016-12-11 16:45:29,73.8,42.0
2016-12-11 16:46:30,73.8,41.0
2016-12-11 16:47:30,73.8,41.0
2016-12-11 16:48:31,73.8,41.0
2016-12-11 16:49:34,73.8,41.0
                              2016-12-11 16:18:10,52.2,36.0
2016-12-11 16:55:12,52.2,38.0
2016-12-11 16:56:12,46.8,37.0
2016-12-11 16:57:13,45.0,39.0
2016-12-11 16:58:14,43.2,39.0
2016-12-11 16:59:14,41.4,41.0
2016-12-11 17:00:15,41.4,42.0
2016-12-11 17:01:15,39.6,43.0
2016-12-11 17:02:16,39.6,44.0
2016-12-11 17:03:19,39.6,47.0
2016-12-11 17:04:20,39.6,47.0
2016-12-11 17:05:20,39.6,49.0
2016-12-11 17:06:21,37.8,50.0
2016-12-11 17:07:21,37.8,51.0
2016-12-11 17:08:22,37.8,52.0
2016-12-11 17:09:25,37.8,53.0
2016-12-11 17:10:26,37.8,53.0
2016-12-11 17:11:26,37.8,54.0
2016-12-11 17:12:27,37.8,54.0
2016-12-11 17:13:27,37.8,54.0
2016-12-11 17:14:28,37.8,55.0
2016-12-11 17:15:28,37.8,55.0
2016-12-11 17:16:29,37.8,56.0
2016-12-11 17:17:30,37.8,56.0
2016-12-11 17:18:30,37.8,57.0
2016-12-11 17:19:31,37.8,57.0
2016-12-11 17:20:31,37.8,57.0
2016-12-11 17:21:32,37.8,58.0
2016-12-11 17:22:32,37.8,58.0
2016-12-11 17:23:33,37.8,59.0
2016-12-11 17:24:34,37.8,59.0
2016-12-11 17:25:34,37.8,60.0
2016-12-11 17:26:35,37.8,59.0
2016-12-11 17:27:35,37.8,60.0
2016-12-11 17:28:36,37.8,63.0
2016-12-11 17:29:37,37.8,60.0
2016-12-11 17:30:37,37.8,64.0
2016-12-11 17:31:38,37.8,65.0
2016-12-11 17:32:38,37.8,65.0
2016-12-11 17:33:39,37.8,66.0
2016-12-11 17:34:39,36.0,66.0
2016-12-11 17:35:40,36.0,67.0
2016-12-11 17:36:41,36.0,67.0
2016-12-11 17:37:41,36.0,68.0
2016-12-11 17:38:42,36.0,69.0
2016-12-11 17:39:42,36.0,70.0
2016-12-11 17:40:43,36.0,68.0
2016-12-11 17:41:44,36.0,70.0
2016-12-11 17:42:44,36.0,71.0
2016-12-11 17:43:45,36.0,71.0
2016-12-11 17:44:45,36.0,71.0
2016-12-11 17:45:46,36.0,71.0
2016-12-11 17:46:46,36.0,71.0
2016-12-11 17:47:47,36.0,71.0
2016-12-11 17:48:48,36.0,71.0
2016-12-11 17:49:48,36.0,71.0
2016-12-11 17:50:49,36.0,71.0
2016-12-11 17:51:49,36.0,72.0
2016-12-11 17:52:50,36.0,72.0
2016-12-11 17:53:53,36.0,72.0
2016-12-11 17:54:54,36.0,72.0
2016-12-11 17:55:54,36.0,72.0
2016-12-11 17:56:55,36.0,72.0
2016-12-11 17:57:55,36.0,72.0
2016-12-11 17:58:56,36.0,72.0
2016-12-11 17:59:57,36.0,72.0
2016-12-11 18:00:57,36.0,73.0
2016-12-11 18:01:58,36.0,73.0
2016-12-11 18:02:58,36.0,73.0
2016-12-11 18:03:59,36.0,73.0
2016-12-11 18:05:00,36.0,73.0
2016-12-11 18:06:00,36.0,73.0
2016-12-11 18:07:01,36.0,74.0
2016-12-11 18:08:01,36.0,74.0
2016-12-11 18:09:02,36.0,74.0
2016-12-11 18:10:02,36.0,74.0
2016-12-11 18:11:03,36.0,74.0
2016-12-11 18:12:04,36.0,74.0
2016-12-11 18:13:04,36.0,74.0
2016-12-11 18:14:05,36.0,74.0
2016-12-11 18:15:05,36.0,74.0
2016-12-11 18:16:06,36.0,74.0
2016-12-11 18:17:07,36.0,75.0
2016-12-11 18:18:07,36.0,74.0
2016-12-11 18:19:08,36.0,75.0
2016-12-11 18:20:08,36.0,75.0
2016-12-11 18:21:09,36.0,75.0
2016-12-11 18:22:09,36.0,74.0
2016-12-11 18:23:10,36.0,75.0
2016-12-11 18:24:11,36.0,75.0
2016-12-11 18:25:11,36.0,75.0
2016-12-11 18:26:12,36.0,75.0
2016-12-11 18:27:15,34.2,76.0
2016-12-11 18:28:15,34.2,76.0
2016-12-11 18:29:16,34.2,77.0
2016-12-11 18:30:17,34.2,77.0
2016-12-11 18:31:17,34.2,77.0
2016-12-11 18:32:18,34.2,77.0
2016-12-11 18:33:18,34.2,77.0
2016-12-11 18:34:19,34.2,77.0
2016-12-11 18:35:20,34.2,77.0
2016-12-11 18:36:20,34.2,77.0
2016-12-11 18:37:21,34.2,77.0
2016-12-11 18:38:24,34.2,77.0
2016-12-11 18:39:24,34.2,77.0
2016-12-11 18:40:25,34.2,78.0
2016-12-11 18:41:26,34.2,78.0
2016-12-11 18:42:26,34.2,78.0
2016-12-11 18:43:29,34.2,78.0
2016-12-11 18:44:30,34.2,78.0
2016-12-11 18:45:30,34.2,78.0
2016-12-11 18:46:31,34.2,78.0
2016-12-11 18:47:32,34.2,78.0
2016-12-11 18:48:32,34.2,78.0
2016-12-11 18:49:35,34.2,78.0
2016-12-11 18:50:36,34.2,78.0
2016-12-11 18:51:37,34.2,78.0
2016-12-11 18:52:37,34.2,78.0
2016-12-11 18:53:40,34.2,78.0
2016-12-11 18:54:41,34.2,78.0
2016-12-11 18:55:41,34.2,78.0
2016-12-11 18:56:42,34.2,78.0
2016-12-11 18:57:42,34.2,78.0
2016-12-11 18:58:43,34.2,78.0
2016-12-11 18:59:44,34.2,78.0
2016-12-11 19:00:44,34.2,78.0
2016-12-11 19:01:45,34.2,78.0
2016-12-11 19:02:45,34.2,79.0
2016-12-11 19:03:46,34.2,79.0
2016-12-11 19:04:47,34.2,79.0
2016-12-11 19:05:47,34.2,78.0
2016-12-11 19:06:48,34.2,79.0
2016-12-11 19:07:48,34.2,79.0
2016-12-11 19:08:49,34.2,79.0
